Year,Année,ISO,Jurisdiction,Juridiction,Month,Mois,Area (hectares),Data Qualifier,Superficie (en hectare),Qualificatifs de données
1998,1998,AB,Alberta,Alberta,May,Mai,349600.579999999,a,349600.579999999,a
1998,1998,AB,Alberta,Alberta,June,Juin,27747.4499999999,a,27747.4499999999,a
1998,1998,AB,Alberta,Alberta,July,Juillet,722.710000000001,a,722.710000000001,a
1998,1998,AB,Alberta,Alberta,August,Août,347172.869999998,a,347172.869999998,a
1998,1998,AB,Alberta,Alberta,September,Septembre,48.73,a,48.73,a
1999,1999,AB,Alberta,Alberta,January,Janvier,17.72,a,17.72,a
1999,1999,AB,Alberta,Alberta,October,Octobre,517.04,a,517.04,a
1999,1999,AB,Alberta,Alberta,November,Novembre,505.63,a,505.63,a
1999,1999,AB,Alberta,Alberta,December,Décembre,195.8,a,195.8,a
1999,1999,AB,Alberta,Alberta,March,Mars,3.61,a,3.61,a
1999,1999,AB,Alberta,Alberta,April,Avril,1286.71,a,1286.71,a
1999,1999,AB,Alberta,Alberta,May,Mai,36135.36,a,36135.36,a
1999,1999,AB,Alberta,Alberta,June,Juin,26177.5599999999,a,26177.5599999999,a
1999,1999,AB,Alberta,Alberta,July,Juillet,52406.89,a,52406.89,a
1999,1999,AB,Alberta,Alberta,August,Août,1708.2,a,1708.2,a
1999,1999,AB,Alberta,Alberta,September,Septembre,1550.25,a,1550.25,a
2000,2000,AB,Alberta,Alberta,January,Janvier,3.79,a,3.79,a
2000,2000,AB,Alberta,Alberta,October,Octobre,17.99,a,17.99,a
2000,2000,AB,Alberta,Alberta,November,Novembre,0.28,a,0.28,a
2000,2000,AB,Alberta,Alberta,December,Décembre,0.01,a,0.01,a
2000,2000,AB,Alberta,Alberta,February,Février,4.72,a,4.72,a
2000,2000,AB,Alberta,Alberta,March,Mars,1083.43,a,1083.43,a
2000,2000,AB,Alberta,Alberta,April,Avril,2917.4,a,2917.4,a
2000,2000,AB,Alberta,Alberta,May,Mai,732.37,a,732.37,a
2000,2000,AB,Alberta,Alberta,June,Juin,6422.04000000002,a,6422.04000000002,a
2000,2000,AB,Alberta,Alberta,July,Juillet,1376.31,a,1376.31,a
2000,2000,AB,Alberta,Alberta,August,Août,2175.6,a,2175.6,a
2000,2000,AB,Alberta,Alberta,September,Septembre,1.96,a,1.96,a
2001,2001,AB,Alberta,Alberta,January,Janvier,0.17,a,0.17,a
2001,2001,AB,Alberta,Alberta,October,Octobre,72.93,a,72.93,a
2001,2001,AB,Alberta,Alberta,November,Novembre,1.52,a,1.52,a
2001,2001,AB,Alberta,Alberta,December,Décembre,0.62,a,0.62,a
2001,2001,AB,Alberta,Alberta,February,Février,0.02,a,0.02,a
2001,2001,AB,Alberta,Alberta,March,Mars,50.96,a,50.96,a
2001,2001,AB,Alberta,Alberta,April,Avril,1115.04,a,1115.04,a
2001,2001,AB,Alberta,Alberta,May,Mai,142105.52,a,142105.52,a
2001,2001,AB,Alberta,Alberta,June,Juin,671.99,a,671.99,a
2001,2001,AB,Alberta,Alberta,July,Juillet,365.38,a,365.38,a
2001,2001,AB,Alberta,Alberta,August,Août,128.44,a,128.44,a
2001,2001,AB,Alberta,Alberta,September,Septembre,9591.14,a,9591.14,a
2002,2002,AB,Alberta,Alberta,January,Janvier,20.21,a,20.21,a
2002,2002,AB,Alberta,Alberta,October,Octobre,1.82,a,1.82,a
2002,2002,AB,Alberta,Alberta,November,Novembre,82.12,a,82.12,a
2002,2002,AB,Alberta,Alberta,December,Décembre,0.33,a,0.33,a
2002,2002,AB,Alberta,Alberta,February,Février,0.04,a,0.04,a
2002,2002,AB,Alberta,Alberta,March,Mars,0.04,a,0.04,a
2002,2002,AB,Alberta,Alberta,April,Avril,295.5,a,295.5,a
2002,2002,AB,Alberta,Alberta,May,Mai,240234.17,a,240234.17,a
2002,2002,AB,Alberta,Alberta,June,Juin,254575.370000002,a,254575.370000002,a
2002,2002,AB,Alberta,Alberta,July,Juillet,1096.65,a,1096.65,a
2002,2002,AB,Alberta,Alberta,August,Août,106.94,a,106.94,a
2002,2002,AB,Alberta,Alberta,September,Septembre,6.01999999999999,a,6.01999999999999,a
2003,2003,AB,Alberta,Alberta,January,Janvier,115.91,a,115.91,a
2003,2003,AB,Alberta,Alberta,October,Octobre,1732.65,a,1732.65,a
2003,2003,AB,Alberta,Alberta,November,Novembre,1.11,a,1.11,a
2003,2003,AB,Alberta,Alberta,December,Décembre,4.05,a,4.05,a
2003,2003,AB,Alberta,Alberta,February,Février,0.04,a,0.04,a
2003,2003,AB,Alberta,Alberta,April,Avril,157.55,a,157.55,a
2003,2003,AB,Alberta,Alberta,May,Mai,1715.56,a,1715.56,a
2003,2003,AB,Alberta,Alberta,June,Juin,576.24,a,576.24,a
2003,2003,AB,Alberta,Alberta,July,Juillet,68602.1300000003,a,68602.1300000003,a
2003,2003,AB,Alberta,Alberta,August,Août,1682.37,a,1682.37,a
2003,2003,AB,Alberta,Alberta,September,Septembre,319.31,a,319.31,a
2004,2004,AB,Alberta,Alberta,January,Janvier,2.02,a,2.02,a
2004,2004,AB,Alberta,Alberta,October,Octobre,18.58,a,18.58,a
2004,2004,AB,Alberta,Alberta,November,Novembre,0.22,a,0.22,a
2004,2004,AB,Alberta,Alberta,December,Décembre,1.01,a,1.01,a
2004,2004,AB,Alberta,Alberta,February,Février,5.04,a,5.04,a
2004,2004,AB,Alberta,Alberta,March,Mars,76.24,a,76.24,a
2004,2004,AB,Alberta,Alberta,April,Avril,2352.83000000001,a,2352.83000000001,a
2004,2004,AB,Alberta,Alberta,May,Mai,1244.66,a,1244.66,a
2004,2004,AB,Alberta,Alberta,June,Juin,822.149999999998,a,822.149999999998,a
2004,2004,AB,Alberta,Alberta,July,Juillet,230996.670000002,a,230996.670000002,a
2004,2004,AB,Alberta,Alberta,August,Août,321.489999999999,a,321.489999999999,a
2004,2004,AB,Alberta,Alberta,September,Septembre,322.47,a,322.47,a
2005,2005,AB,Alberta,Alberta,January,Janvier,0.51,a,0.51,a
2005,2005,AB,Alberta,Alberta,October,Octobre,43.19,a,43.19,a
2005,2005,AB,Alberta,Alberta,November,Novembre,54.5,a,54.5,a
2005,2005,AB,Alberta,Alberta,December,Décembre,4.6,a,4.6,a
2005,2005,AB,Alberta,Alberta,February,Février,1.15,a,1.15,a
2005,2005,AB,Alberta,Alberta,March,Mars,8.56,a,8.56,a
2005,2005,AB,Alberta,Alberta,April,Avril,659.82,a,659.82,a
2005,2005,AB,Alberta,Alberta,May,Mai,11483.1900000001,a,11483.1900000001,a
2005,2005,AB,Alberta,Alberta,June,Juin,46606.3500000001,a,46606.3500000001,a
2005,2005,AB,Alberta,Alberta,July,Juillet,1827.93,a,1827.93,a
2005,2005,AB,Alberta,Alberta,August,Août,27.53,a,27.53,a
2005,2005,AB,Alberta,Alberta,September,Septembre,8.80999999999999,a,8.80999999999999,a
2006,2006,AB,Alberta,Alberta,January,Janvier,5.23,a,5.23,a
2006,2006,AB,Alberta,Alberta,October,Octobre,173.2,a,173.2,a
2006,2006,AB,Alberta,Alberta,November,Novembre,0.34,a,0.34,a
2006,2006,AB,Alberta,Alberta,December,Décembre,0.84,a,0.84,a
2006,2006,AB,Alberta,Alberta,February,Février,34.49,a,34.49,a
2006,2006,AB,Alberta,Alberta,March,Mars,7.45,a,7.45,a
2006,2006,AB,Alberta,Alberta,April,Avril,3574.81000000002,a,3574.81000000002,a
2006,2006,AB,Alberta,Alberta,May,Mai,3192.94000000003,a,3192.94000000003,a
2006,2006,AB,Alberta,Alberta,June,Juin,89315.4799999994,a,89315.4799999994,a
2006,2006,AB,Alberta,Alberta,July,Juillet,20460.2999999998,a,20460.2999999998,a
2006,2006,AB,Alberta,Alberta,August,Août,1979.82,a,1979.82,a
2006,2006,AB,Alberta,Alberta,September,Septembre,56.8499999999999,a,56.8499999999999,a
2007,2007,AB,Alberta,Alberta,January,Janvier,4.86,a,4.86,a
2007,2007,AB,Alberta,Alberta,October,Octobre,11.19,a,11.19,a
2007,2007,AB,Alberta,Alberta,November,Novembre,31.81,a,31.81,a
2007,2007,AB,Alberta,Alberta,December,Décembre,0.24,a,0.24,a
2007,2007,AB,Alberta,Alberta,February,Février,0.3,a,0.3,a
2007,2007,AB,Alberta,Alberta,March,Mars,2.13,a,2.13,a
2007,2007,AB,Alberta,Alberta,April,Avril,392.58,a,392.58,a
2007,2007,AB,Alberta,Alberta,May,Mai,925.689999999999,a,925.689999999999,a
2007,2007,AB,Alberta,Alberta,June,Juin,22923.5399999999,a,22923.5399999999,a
2007,2007,AB,Alberta,Alberta,July,Juillet,79316.7499999992,a,79316.7499999992,a
2007,2007,AB,Alberta,Alberta,August,Août,7.04999999999997,a,7.04999999999997,a
2007,2007,AB,Alberta,Alberta,September,Septembre,2.86,a,2.86,a
2008,2008,AB,Alberta,Alberta,January,Janvier,10.68,a,10.68,a
2008,2008,AB,Alberta,Alberta,October,Octobre,125.01,a,125.01,a
2008,2008,AB,Alberta,Alberta,November,Novembre,4.64,a,4.64,a
2008,2008,AB,Alberta,Alberta,December,Décembre,0.2,a,0.2,a
2008,2008,AB,Alberta,Alberta,February,Février,2.91,a,2.91,a
2008,2008,AB,Alberta,Alberta,March,Mars,43.25,a,43.25,a
2008,2008,AB,Alberta,Alberta,April,Avril,105.45,a,105.45,a
2008,2008,AB,Alberta,Alberta,May,Mai,1943.41999999999,a,1943.41999999999,a
2008,2008,AB,Alberta,Alberta,June,Juin,4540.98000000002,a,4540.98000000002,a
2008,2008,AB,Alberta,Alberta,July,Juillet,12390.5400000001,a,12390.5400000001,a
2008,2008,AB,Alberta,Alberta,August,Août,1488.59,a,1488.59,a
2008,2008,AB,Alberta,Alberta,September,Septembre,133.16,a,133.16,a
2009,2009,AB,Alberta,Alberta,January,Janvier,13.83,a,13.83,a
2009,2009,AB,Alberta,Alberta,October,Octobre,2.59,a,2.59,a
2009,2009,AB,Alberta,Alberta,November,Novembre,990.87,a,990.87,a
2009,2009,AB,Alberta,Alberta,December,Décembre,0.23,a,0.23,a
2009,2009,AB,Alberta,Alberta,February,Février,40.98,a,40.98,a
2009,2009,AB,Alberta,Alberta,March,Mars,0.11,a,0.11,a
2009,2009,AB,Alberta,Alberta,April,Avril,235.69,a,235.69,a
2009,2009,AB,Alberta,Alberta,May,Mai,2093.22,a,2093.22,a
2009,2009,AB,Alberta,Alberta,June,Juin,61690.7400000001,a,61690.7400000001,a
2009,2009,AB,Alberta,Alberta,July,Juillet,217.159999999999,a,217.159999999999,a
2009,2009,AB,Alberta,Alberta,August,Août,59.9699999999999,a,59.9699999999999,a
2009,2009,AB,Alberta,Alberta,September,Septembre,1557.45,a,1557.45,a
2010,2010,AB,Alberta,Alberta,January,Janvier,0.06,a,0.06,a
2010,2010,AB,Alberta,Alberta,October,Octobre,321.62,a,321.62,a
2010,2010,AB,Alberta,Alberta,November,Novembre,50.27,a,50.27,a
2010,2010,AB,Alberta,Alberta,December,Décembre,0.02,a,0.02,a
2010,2010,AB,Alberta,Alberta,February,Février,0.73,a,0.73,a
2010,2010,AB,Alberta,Alberta,March,Mars,98.7300000000001,a,98.7300000000001,a
2010,2010,AB,Alberta,Alberta,April,Avril,655.57,a,655.57,a
2010,2010,AB,Alberta,Alberta,May,Mai,1137.11,a,1137.11,a
2010,2010,AB,Alberta,Alberta,June,Juin,38202.1500000001,a,38202.1500000001,a
2010,2010,AB,Alberta,Alberta,July,Juillet,40671.9800000001,a,40671.9800000001,a
2010,2010,AB,Alberta,Alberta,August,Août,182.219999999999,a,182.219999999999,a
2010,2010,AB,Alberta,Alberta,September,Septembre,2.58,a,2.58,a
2011,2011,AB,Alberta,Alberta,January,Janvier,0.21,a,0.21,a
2011,2011,AB,Alberta,Alberta,October,Octobre,99.94,a,99.94,a
2011,2011,AB,Alberta,Alberta,November,Novembre,7.67,a,7.67,a
2011,2011,AB,Alberta,Alberta,December,Décembre,0.03,a,0.03,a
2011,2011,AB,Alberta,Alberta,March,Mars,0.01,a,0.01,a
2011,2011,AB,Alberta,Alberta,April,Avril,110.08,a,110.08,a
2011,2011,AB,Alberta,Alberta,May,Mai,731062.39,a,731062.39,a
2011,2011,AB,Alberta,Alberta,June,Juin,73753.7199999998,a,73753.7199999998,a
2011,2011,AB,Alberta,Alberta,July,Juillet,114.010000000001,a,114.010000000001,a
2011,2011,AB,Alberta,Alberta,August,Août,312.569999999999,a,312.569999999999,a
2011,2011,AB,Alberta,Alberta,September,Septembre,427.549999999999,a,427.549999999999,a
2012,2012,AB,Alberta,Alberta,January,Janvier,1.42,a,1.42,a
2012,2012,AB,Alberta,Alberta,October,Octobre,20.06,a,20.06,a
2012,2012,AB,Alberta,Alberta,November,Novembre,0.03,a,0.03,a
2012,2012,AB,Alberta,Alberta,February,Février,0.32,a,0.32,a
2012,2012,AB,Alberta,Alberta,March,Mars,164.94,a,164.94,a
2012,2012,AB,Alberta,Alberta,April,Avril,124.68,a,124.68,a
2012,2012,AB,Alberta,Alberta,May,Mai,7626.49000000006,a,7626.49000000006,a
2012,2012,AB,Alberta,Alberta,June,Juin,199677.320000001,a,199677.320000001,a
2012,2012,AB,Alberta,Alberta,July,Juillet,163603.060000001,a,163603.060000001,a
2012,2012,AB,Alberta,Alberta,August,Août,13330.35,a,13330.35,a
2012,2012,AB,Alberta,Alberta,September,Septembre,1269.75,a,1269.75,a
2013,2013,AB,Alberta,Alberta,January,Janvier,0.1,a,0.1,a
2013,2013,AB,Alberta,Alberta,October,Octobre,12.41,a,12.41,a
2013,2013,AB,Alberta,Alberta,November,Novembre,0.33,a,0.33,a
2013,2013,AB,Alberta,Alberta,December,Décembre,0.04,a,0.04,a
2013,2013,AB,Alberta,Alberta,February,Février,3.77,a,3.77,a
2013,2013,AB,Alberta,Alberta,March,Mars,2.27,a,2.27,a
2013,2013,AB,Alberta,Alberta,April,Avril,40.11,a,40.11,a
2013,2013,AB,Alberta,Alberta,May,Mai,2380.09000000003,a,2380.09000000003,a
2013,2013,AB,Alberta,Alberta,June,Juin,11338.2,a,11338.2,a
2013,2013,AB,Alberta,Alberta,July,Juillet,5740.03000000003,a,5740.03000000003,a
2013,2013,AB,Alberta,Alberta,August,Août,57.4699999999998,a,57.4699999999998,a
2013,2013,AB,Alberta,Alberta,September,Septembre,4.01999999999998,a,4.01999999999998,a
2014,2014,AB,Alberta,Alberta,January,Janvier,1.86,a,1.86,a
2014,2014,AB,Alberta,Alberta,October,Octobre,66.7,a,66.7,a
2014,2014,AB,Alberta,Alberta,November,Novembre,0.77,a,0.77,a
2014,2014,AB,Alberta,Alberta,December,Décembre,0.3,a,0.3,a
2014,2014,AB,Alberta,Alberta,March,Mars,1.26,a,1.26,a
2014,2014,AB,Alberta,Alberta,April,Avril,392.68,a,392.68,a
2014,2014,AB,Alberta,Alberta,May,Mai,355.149999999998,a,355.149999999998,a
2014,2014,AB,Alberta,Alberta,June,Juin,1109.34,a,1109.34,a
2014,2014,AB,Alberta,Alberta,July,Juillet,20925.63,a,20925.63,a
2014,2014,AB,Alberta,Alberta,August,Août,446.449999999999,a,446.449999999999,a
2014,2014,AB,Alberta,Alberta,September,Septembre,392.57,a,392.57,a
2015,2015,AB,Alberta,Alberta,January,Janvier,1.27,a,1.27,a
2015,2015,AB,Alberta,Alberta,October,Octobre,79.06,a,79.06,a
2015,2015,AB,Alberta,Alberta,November,Novembre,7.09,a,7.09,a
2015,2015,AB,Alberta,Alberta,December,Décembre,1.01,a,1.01,a
2015,2015,AB,Alberta,Alberta,February,Février,0.2,a,0.2,a
2015,2015,AB,Alberta,Alberta,March,Mars,13.47,a,13.47,a
2015,2015,AB,Alberta,Alberta,April,Avril,627.18,a,627.18,a
2015,2015,AB,Alberta,Alberta,May,Mai,48023.1900000003,a,48023.1900000003,a
2015,2015,AB,Alberta,Alberta,June,Juin,397383.82,a,397383.82,a
2015,2015,AB,Alberta,Alberta,July,Juillet,20066.2199999999,a,20066.2199999999,a
2015,2015,AB,Alberta,Alberta,August,Août,65.0300000000003,a,65.0300000000003,a
2015,2015,AB,Alberta,Alberta,September,Septembre,49.76,a,49.76,a
2016,2016,AB,Alberta,Alberta,January,Janvier,0.37,a,0.37,a
2016,2016,AB,Alberta,Alberta,October,Octobre,0.5,a,0.5,a
2016,2016,AB,Alberta,Alberta,November,Novembre,0.69,a,0.69,a
2016,2016,AB,Alberta,Alberta,December,Décembre,11.82,a,11.82,a
2016,2016,AB,Alberta,Alberta,February,Février,5.73,a,5.73,a
2016,2016,AB,Alberta,Alberta,March,Mars,22.02,a,22.02,a
2016,2016,AB,Alberta,Alberta,April,Avril,2566.82000000002,a,2566.82000000002,a
2016,2016,AB,Alberta,Alberta,May,Mai,498401.820000001,a,498401.820000001,a
2016,2016,AB,Alberta,Alberta,June,Juin,4764.32000000005,a,4764.32000000005,a
2016,2016,AB,Alberta,Alberta,July,Juillet,1056.33,a,1056.33,a
2016,2016,AB,Alberta,Alberta,August,Août,168.489999999999,a,168.489999999999,a
2016,2016,AB,Alberta,Alberta,September,Septembre,58.1299999999999,a,58.1299999999999,a
2017,2017,AB,Alberta,Alberta,January,Janvier,0.71,a,0.71,a
2017,2017,AB,Alberta,Alberta,October,Octobre,1701.19,a,1701.19,a
2017,2017,AB,Alberta,Alberta,November,Novembre,0.33,a,0.33,a
2017,2017,AB,Alberta,Alberta,December,Décembre,9.16,a,9.16,a
2017,2017,AB,Alberta,Alberta,February,Février,89.82,a,89.82,a
2017,2017,AB,Alberta,Alberta,March,Mars,14.66,a,14.66,a
2017,2017,AB,Alberta,Alberta,April,Avril,592.97,a,592.97,a
2017,2017,AB,Alberta,Alberta,May,Mai,1287.29,a,1287.29,a
2017,2017,AB,Alberta,Alberta,June,Juin,921.71,a,921.71,a
2017,2017,AB,Alberta,Alberta,July,Juillet,1156.52,a,1156.52,a
2017,2017,AB,Alberta,Alberta,August,Août,27774.8699999999,a,27774.8699999999,a
2017,2017,AB,Alberta,Alberta,September,Septembre,15684.08,a,15684.08,a
2018,2018,AB,Alberta,Alberta,January,Janvier,0.11,a,0.11,a
2018,2018,AB,Alberta,Alberta,October,Octobre,232,a,232,a
2018,2018,AB,Alberta,Alberta,November,Novembre,4.34,a,4.34,a
2018,2018,AB,Alberta,Alberta,December,Décembre,397.79,a,397.79,a
2018,2018,AB,Alberta,Alberta,March,Mars,2.1,a,2.1,a
2018,2018,AB,Alberta,Alberta,April,Avril,117.07,a,117.07,a
2018,2018,AB,Alberta,Alberta,May,Mai,30217.7499999998,a,30217.7499999998,a
2018,2018,AB,Alberta,Alberta,June,Juin,12959.45,a,12959.45,a
2018,2018,AB,Alberta,Alberta,July,Juillet,7286.24000000002,a,7286.24000000002,a
2018,2018,AB,Alberta,Alberta,August,Août,8925.36000000002,a,8925.36000000002,a
2018,2018,AB,Alberta,Alberta,September,Septembre,43.0099999999999,a,43.0099999999999,a
2019,2019,AB,Alberta,Alberta,January,Janvier,2.19,a,2.19,a
2019,2019,AB,Alberta,Alberta,October,Octobre,8.79,a,8.79,a
2019,2019,AB,Alberta,Alberta,November,Novembre,0.01,a,0.01,a
2019,2019,AB,Alberta,Alberta,December,Décembre,0.1,a,0.1,a
2019,2019,AB,Alberta,Alberta,February,Février,0.01,a,0.01,a
2019,2019,AB,Alberta,Alberta,March,Mars,14.01,a,14.01,a
2019,2019,AB,Alberta,Alberta,April,Avril,612.579999999999,a,612.579999999999,a
2019,2019,AB,Alberta,Alberta,May,Mai,815383.270000001,a,815383.270000001,a
2019,2019,AB,Alberta,Alberta,June,Juin,2926.29,a,2926.29,a
2019,2019,AB,Alberta,Alberta,July,Juillet,66961.6900000001,a,66961.6900000001,a
2019,2019,AB,Alberta,Alberta,August,Août,3.12999999999999,a,3.12999999999999,a
2019,2019,AB,Alberta,Alberta,September,Septembre,31.17,a,31.17,a
1990,1990,BC,British Columbia,Colombie-Britannique,October,Octobre,122.7,a,122.7,a
1990,1990,BC,British Columbia,Colombie-Britannique,November,Novembre,0.8,a,0.8,a
1990,1990,BC,British Columbia,Colombie-Britannique,February,Février,0.7,a,0.7,a
1990,1990,BC,British Columbia,Colombie-Britannique,March,Mars,123,a,123,a
1990,1990,BC,British Columbia,Colombie-Britannique,April,Avril,435.100000000001,a,435.100000000001,a
