Year,Jurisdiction,Fire size class,Area (hectares),Number
2019,Alberta,10.1 - 100 ha,1186.33,36
2019,Alberta,100.1 - 1 000 ha,4582.2,19
2019,Alberta,1000 - 10 000 ha,19535.3,9
2019,Alberta,Over 100 000,623179.89,2
2019,Alberta,Up to 0.1 ha,18.86,644
1990,British Columbia,0.11 - 1.0 ha,291.5,666
1990,British Columbia,1.1 - 10 ha,1181.1,315
1990,British Columbia,10 000 - 100 000 ha,36293.4,2
1990,British Columbia,10.1 - 100 ha,4259.3,122
1990,British Columbia,100.1 - 1 000 ha,12492.7,40
1990,British Columbia,1000 - 10 000 ha,21120.6,10
1990,British Columbia,Up to 0.1 ha,143.2,2100
1991,British Columbia,0.11 - 1.0 ha,175.0,378
1991,British Columbia,1.1 - 10 ha,1063.8,274
1991,British Columbia,10.1 - 100 ha,3185.4,80
1991,British Columbia,100.1 - 1 000 ha,7551.0,27
1991,British Columbia,1000 - 10 000 ha,12652.4,5
1991,British Columbia,Up to 0.1 ha,81.2,1249
1992,British Columbia,0.11 - 1.0 ha,314.9,722
1992,British Columbia,1.1 - 10 ha,890.9,268
1992,British Columbia,10.1 - 100 ha,2701.8,86
1992,British Columbia,100.1 - 1 000 ha,7853.7,27
1992,British Columbia,1000 - 10 000 ha,18537.2,7
1992,British Columbia,Up to 0.1 ha,154.3,2695
1993,British Columbia,0.11 - 1.0 ha,113.4,234
1993,British Columbia,1.1 - 10 ha,787.2,211
1993,British Columbia,10.1 - 100 ha,2253.4,70
1993,British Columbia,100.1 - 1 000 ha,1972.4,9
1993,British Columbia,Up to 0.1 ha,57.0,973
1994,British Columbia,0.11 - 1.0 ha,291.5,689
1994,British Columbia,1.1 - 10 ha,1055.0,314
1994,British Columbia,10.1 - 100 ha,3935.7,114
1994,British Columbia,100.1 - 1 000 ha,7265.3,25
1994,British Columbia,1000 - 10 000 ha,17032.2,7
1994,British Columbia,Up to 0.1 ha,175.6,2908
1995,British Columbia,0.11 - 1.0 ha,148.9,314
1995,British Columbia,1.1 - 10 ha,789.3,226
1995,British Columbia,10 000 - 100 000 ha,27616.0,2
1995,British Columbia,10.1 - 100 ha,1280.5,51
1995,British Columbia,100.1 - 1 000 ha,2406.9,8
1995,British Columbia,1000 - 10 000 ha,15787.3,5
1995,British Columbia,Up to 0.1 ha,51.1,868
1996,British Columbia,0.11 - 1.0 ha,105.4,261
1996,British Columbia,1.1 - 10 ha,426.1,123
1996,British Columbia,10.1 - 100 ha,994.6,31
1996,British Columbia,100.1 - 1 000 ha,4771.0,12
1996,British Columbia,1000 - 10 000 ha,14325.0,3
1996,British Columbia,Up to 0.1 ha,47.0,930
1997,British Columbia,0.11 - 1.0 ha,88.0,205
1997,British Columbia,1.1 - 10 ha,396.5,122
1997,British Columbia,10.1 - 100 ha,609.0,22
1997,British Columbia,100.1 - 1 000 ha,779.0,4
1997,British Columbia,1000 - 10 000 ha,1054.0,1
1997,British Columbia,Up to 0.1 ha,41.3,822
1998,British Columbia,0.11 - 1.0 ha,241.73,584
1998,British Columbia,1.1 - 10 ha,1137.8,321
1998,British Columbia,10 000 - 100 000 ha,25241.0,2
1998,British Columbia,10.1 - 100 ha,3284.3,94
1998,British Columbia,100.1 - 1 000 ha,13707.3,38
1998,British Columbia,1000 - 10 000 ha,32855.2,10
1998,British Columbia,Up to 0.1 ha,100.014,1613
1999,British Columbia,0.11 - 1.0 ha,108.7,235
1999,British Columbia,1.1 - 10 ha,544.43,140
1999,British Columbia,10.1 - 100 ha,2364.6,59
1999,British Columbia,100.1 - 1 000 ha,4231.9,17
1999,British Columbia,1000 - 10 000 ha,4266.0,3
1999,British Columbia,Up to 0.1 ha,39.78,744
2000,British Columbia,0.11 - 1.0 ha,128.93,326
2000,British Columbia,1.1 - 10 ha,710.05,185
2000,British Columbia,10.1 - 100 ha,2138.0,59
2000,British Columbia,100.1 - 1 000 ha,4054.6,12
2000,British Columbia,1000 - 10 000 ha,10477.6,2
2000,British Columbia,Up to 0.1 ha,42.832,942
2001,British Columbia,0.11 - 1.0 ha,134.17,298
2001,British Columbia,1.1 - 10 ha,686.85,186
2001,British Columbia,10.1 - 100 ha,1053.9,37
2001,British Columbia,100.1 - 1 000 ha,3383.0,9
2001,British Columbia,1000 - 10 000 ha,4542.0,2
2001,British Columbia,Up to 0.1 ha,27.029,759
2002,British Columbia,0.11 - 1.0 ha,179.58,420
2002,British Columbia,1.1 - 10 ha,829.63,225
2002,British Columbia,10.1 - 100 ha,1824.4,58
2002,British Columbia,100.1 - 1 000 ha,2364.18,9
2002,British Columbia,1000 - 10 000 ha,3343.0,2
2002,British Columbia,Up to 0.1 ha,29.77,1058
2003,British Columbia,0.11 - 1.0 ha,221.61,505
2003,British Columbia,1.1 - 10 ha,901.917,263
2003,British Columbia,10 000 - 100 000 ha,136735.7,6
2003,British Columbia,10.1 - 100 ha,4518.4,115
2003,British Columbia,100.1 - 1 000 ha,20909.82,61
2003,British Columbia,1000 - 10 000 ha,101582.3,34
2003,British Columbia,Up to 0.1 ha,43.815,1473
2004,British Columbia,0.11 - 1.0 ha,229.74,475
2004,British Columbia,1.1 - 10 ha,870.23,256
2004,British Columbia,10 000 - 100 000 ha,122332.0,6
2004,British Columbia,10.1 - 100 ha,4028.46,113
2004,British Columbia,100.1 - 1 000 ha,17071.5,50
2004,British Columbia,1000 - 10 000 ha,75720.0,21
2004,British Columbia,Up to 0.1 ha,35.547,1484
2005,British Columbia,0.11 - 1.0 ha,94.84,215
2005,British Columbia,1.1 - 10 ha,424.45,122
2005,British Columbia,10 000 - 100 000 ha,12371.0,1
2005,British Columbia,10.1 - 100 ha,1692.5,49
2005,British Columbia,100.1 - 1 000 ha,5498.5,18
2005,British Columbia,1000 - 10 000 ha,14844.0,4
2005,British Columbia,Up to 0.1 ha,16.776,585
2006,British Columbia,0.11 - 1.0 ha,191.47,435
2006,British Columbia,1.1 - 10 ha,922.65,280
2006,British Columbia,10 000 - 100 000 ha,45111.5,4
2006,British Columbia,10.1 - 100 ha,4270.0,128
2006,British Columbia,100.1 - 1 000 ha,19301.1,64
2006,British Columbia,1000 - 10 000 ha,69311.6,21
2006,British Columbia,Up to 0.1 ha,42.472,1628
2007,British Columbia,0.11 - 1.0 ha,135.8,346
2007,British Columbia,1.1 - 10 ha,457.41,134
2007,British Columbia,10.1 - 100 ha,1934.4,55
2007,British Columbia,100.1 - 1 000 ha,4916.4,16
2007,British Columbia,1000 - 10 000 ha,22009.0,7
2007,British Columbia,Up to 0.1 ha,32.494,1049
2008,British Columbia,0.11 - 1.0 ha,157.107,387
2008,British Columbia,1.1 - 10 ha,591.71,169
2008,British Columbia,10.1 - 100 ha,2426.6,71
2008,British Columbia,100.1 - 1 000 ha,3490.2,15
2008,British Columbia,1000 - 10 000 ha,6648.0,2
2008,British Columbia,Up to 0.1 ha,33.671,1381
2009,British Columbia,0.11 - 1.0 ha,242.093,545
2009,British Columbia,1.1 - 10 ha,889.77,258
2009,British Columbia,10 000 - 100 000 ha,110678.0,3
2009,British Columbia,10.1 - 100 ha,6120.46,162
2009,British Columbia,100.1 - 1 000 ha,29299.07,81
2009,British Columbia,1000 - 10 000 ha,100067.5,30
2009,British Columbia,Up to 0.1 ha,46.575,1970
2010,British Columbia,0.11 - 1.0 ha,139.44,333
2010,British Columbia,1.1 - 10 ha,813.49,217
2010,British Columbia,10 000 - 100 000 ha,206914.7,9
2010,British Columbia,10.1 - 100 ha,3251.79,98
2010,British Columbia,100.1 - 1 000 ha,14180.5,43
2010,British Columbia,1000 - 10 000 ha,111844.9,32
2010,British Columbia,Up to 0.1 ha,22.378,957
2011,British Columbia,0.11 - 1.0 ha,61.09,131
2011,British Columbia,1.1 - 10 ha,302.9,79
2011,British Columbia,10 000 - 100 000 ha,11000.0,1
2011,British Columbia,10.1 - 100 ha,710.4,22
2011,British Columbia,100.1 - 1 000 ha,480.0,3
2011,British Columbia,Up to 0.1 ha,8.495,410
2012,British Columbia,0.11 - 1.0 ha,143.894,331
2012,British Columbia,1.1 - 10 ha,728.76,193
2012,British Columbia,10 000 - 100 000 ha,37048.1,2
2012,British Columbia,10.1 - 100 ha,2514.53,93
2012,British Columbia,100.1 - 1 000 ha,8520.8,24
2012,British Columbia,1000 - 10 000 ha,53139.2,15
2012,British Columbia,Up to 0.1 ha,21.373,982
2013,British Columbia,0.11 - 1.0 ha,149.787,353
2013,British Columbia,1.1 - 10 ha,746.96,195
2013,British Columbia,10.1 - 100 ha,2935.4,85
2013,British Columbia,100.1 - 1 000 ha,4015.3,15
2013,British Columbia,1000 - 10 000 ha,10429.6,5
2013,British Columbia,Up to 0.1 ha,26.052,1214
2014,British Columbia,0.11 - 1.0 ha,126.277,302
2014,British Columbia,1.1 - 10 ha,695.69,187
2014,British Columbia,10 000 - 100 000 ha,175698.8,5
2014,British Columbia,10.1 - 100 ha,2732.5,87
2014,British Columbia,100.1 - 1 000 ha,10125.3,31
2014,British Columbia,1000 - 10 000 ha,46427.51,16
2014,British Columbia,Over 100 000,133100.0,1
2014,British Columbia,Up to 0.1 ha,20.109,840
2015,British Columbia,0.11 - 1.0 ha,163.325,384
2015,British Columbia,1.1 - 10 ha,735.92,223
2015,British Columbia,10 000 - 100 000 ha,163064.2,9
2015,British Columbia,10.1 - 100 ha,2974.1,85
2015,British Columbia,100.1 - 1 000 ha,17505.47,52
2015,British Columbia,1000 - 10 000 ha,96395.8,28
2015,British Columbia,Up to 0.1 ha,25.446,1082
2016,British Columbia,0.11 - 1.0 ha,96.307,208
2016,British Columbia,1.1 - 10 ha,383.11,106
2016,British Columbia,10 000 - 100 000 ha,78439.0,2
2016,British Columbia,10.1 - 100 ha,2346.34,74
2016,British Columbia,100.1 - 1 000 ha,8773.8,25
2016,British Columbia,1000 - 10 000 ha,10323.0,2
2016,British Columbia,Up to 0.1 ha,16.074,651
2017,British Columbia,0.11 - 1.0 ha,125.326,279
2017,British Columbia,1.1 - 10 ha,559.89,156
2017,British Columbia,10 000 - 100 000 ha,139218.5,8
2017,British Columbia,10.1 - 100 ha,3244.24,84
2017,British Columbia,100.1 - 1 000 ha,14906.29,44
2017,British Columbia,1000 - 10 000 ha,105892.6,34
2017,British Columbia,Over 100 000,952175.0,3
2017,British Columbia,Up to 0.1 ha,17.362,741
2018,British Columbia,0.11 - 1.0 ha,171.443,412
2018,British Columbia,1.1 - 10 ha,1000.72,248
2018,British Columbia,10 000 - 100 000 ha,736723.49,22
2018,British Columbia,10.1 - 100 ha,7291.928,195
2018,British Columbia,100.1 - 1 000 ha,48626.62,135
2018,British Columbia,1000 - 10 000 ha,181394.96,59
2018,British Columbia,Over 100 000,378769.0,3
2018,British Columbia,Up to 0.1 ha,23.818,1015
2019,British Columbia,0.11 - 1.0 ha,70.506,177
2019,British Columbia,1.1 - 10 ha,448.5,113
2019,British Columbia,10.1 - 100 ha,1151.14,35
2019,British Columbia,100.1 - 1 000 ha,3859.32,12
2019,British Columbia,1000 - 10 000 ha,15966.0,5
2019,British Columbia,Up to 0.1 ha,11.058,492
2020,British Columbia,0.11 - 1.0 ha,4.65,7
2020,British Columbia,1.1 - 10 ha,16.8,3
2020,British Columbia,10.1 - 100 ha,66.0,1
2020,British Columbia,Up to 0.1 ha,0.106,8
1990,Manitoba,0.11 - 1.0 ha,104.9,182
1990,Manitoba,1.1 - 10 ha,527.3,134
1990,Manitoba,10.1 - 100 ha,1825.1,60
1990,Manitoba,100.1 - 1 000 ha,5432.9,16
1990,Manitoba,1000 - 10 000 ha,8238.3,5
1990,Manitoba,Up to 0.1 ha,16.5,165
1991,Manitoba,0.11 - 1.0 ha,111.5,203
1991,Manitoba,1.1 - 10 ha,545.6,141
1991,Manitoba,10 000 - 100 000 ha,91455.0,4
1991,Manitoba,10.1 - 100 ha,3339.2,86
1991,Manitoba,100.1 - 1 000 ha,12449.0,42
1991,Manitoba,1000 - 10 000 ha,43067.3,14
1991,Manitoba,Up to 0.1 ha,18.1,182
1992,Manitoba,0.11 - 1.0 ha,47.2,94
1992,Manitoba,1.1 - 10 ha,304.9,78
1992,Manitoba,10 000 - 100 000 ha,270806.0,6
1992,Manitoba,10.1 - 100 ha,1420.7,37
1992,Manitoba,100.1 - 1 000 ha,5560.0,16
1992,Manitoba,1000 - 10 000 ha,30369.3,9
1992,Manitoba,Over 100 000,125260.0,1
1992,Manitoba,Up to 0.1 ha,5.7,57
1993,Manitoba,0.11 - 1.0 ha,38.0,73
1993,Manitoba,1.1 - 10 ha,240.1,55
1993,Manitoba,10 000 - 100 000 ha,52229.0,3
1993,Manitoba,10.1 - 100 ha,1155.0,31
1993,Manitoba,100.1 - 1 000 ha,5145.8,19
1993,Manitoba,1000 - 10 000 ha,8461.0,3
1993,Manitoba,Up to 0.1 ha,5.5,55
1994,Manitoba,0.11 - 1.0 ha,111.7,164
1994,Manitoba,1.1 - 10 ha,482.0,126
1994,Manitoba,10 000 - 100 000 ha,630365.0,15
1994,Manitoba,10.1 - 100 ha,2779.0,83
1994,Manitoba,100.1 - 1 000 ha,16234.0,49
1994,Manitoba,1000 - 10 000 ha,88419.0,21
1994,Manitoba,Over 100 000,690386.0,4
1994,Manitoba,Up to 0.1 ha,9.0,93
1995,Manitoba,0.11 - 1.0 ha,125.7,232
1995,Manitoba,1.1 - 10 ha,402.0,117
1995,Manitoba,10 000 - 100 000 ha,746848.0,26
1995,Manitoba,10.1 - 100 ha,3081.7,80
1995,Manitoba,100.1 - 1 000 ha,11844.3,30
1995,Manitoba,1000 - 10 000 ha,126921.3,35
1995,Manitoba,Up to 0.1 ha,14.2,142
1996,Manitoba,0.11 - 1.0 ha,57.8,119
1996,Manitoba,1.1 - 10 ha,385.5,113
1996,Manitoba,10 000 - 100 000 ha,42167.0,3
1996,Manitoba,10.1 - 100 ha,2108.3,60
1996,Manitoba,100.1 - 1 000 ha,9318.3,26
1996,Manitoba,1000 - 10 000 ha,71281.4,20
1996,Manitoba,Up to 0.1 ha,8.1,83
1997,Manitoba,0.11 - 1.0 ha,75.1,130
1997,Manitoba,1.1 - 10 ha,366.4,92
1997,Manitoba,10.1 - 100 ha,1956.4,54
1997,Manitoba,100.1 - 1 000 ha,8234.6,24
1997,Manitoba,1000 - 10 000 ha,31160.2,8
1997,Manitoba,Up to 0.1 ha,6.4,65
1998,Manitoba,0.11 - 1.0 ha,81.4,132
1998,Manitoba,1.1 - 10 ha,630.4,151
1998,Manitoba,10 000 - 100 000 ha,272604.0,8
1998,Manitoba,10.1 - 100 ha,2429.0,78
1998,Manitoba,100.1 - 1 000 ha,9119.4,25
1998,Manitoba,1000 - 10 000 ha,61329.7,18
1998,Manitoba,Over 100 000,104368.0,1
1998,Manitoba,Up to 0.1 ha,10.2,103
1999,Manitoba,0.11 - 1.0 ha,102.4,169
1999,Manitoba,1.1 - 10 ha,712.2,182
1999,Manitoba,10 000 - 100 000 ha,47942.0,3
1999,Manitoba,10.1 - 100 ha,2800.0,72
1999,Manitoba,100.1 - 1 000 ha,14207.2,46
1999,Manitoba,1000 - 10 000 ha,44677.2,15
1999,Manitoba,Up to 0.1 ha,12.5,126
2000,Manitoba,0.11 - 1.0 ha,37.91,148
2000,Manitoba,1.1 - 10 ha,335.788,120
2000,Manitoba,10 000 - 100 000 ha,47689.892,2
2000,Manitoba,10.1 - 100 ha,1611.878,45
2000,Manitoba,100.1 - 1 000 ha,8568.893,24
2000,Manitoba,1000 - 10 000 ha,53454.911,14
2001,Manitoba,0.11 - 1.0 ha,54.81,214
2001,Manitoba,1.1 - 10 ha,655.74,200
2001,Manitoba,10.1 - 100 ha,2196.497,59
2001,Manitoba,100.1 - 1 000 ha,12075.571,34
2001,Manitoba,1000 - 10 000 ha,65539.211,20
2002,Manitoba,0.11 - 1.0 ha,86.372,338
2002,Manitoba,1.1 - 10 ha,820.207,257
2002,Manitoba,10 000 - 100 000 ha,30490.126,2
2002,Manitoba,10.1 - 100 ha,3580.399,104
2002,Manitoba,100.1 - 1 000 ha,12005.02,38
2002,Manitoba,1000 - 10 000 ha,48422.666,16
2003,Manitoba,0.11 - 1.0 ha,125.452,555
2003,Manitoba,1.1 - 10 ha,870.486,312
2003,Manitoba,10 000 - 100 000 ha,680784.338,23
2003,Manitoba,10.1 - 100 ha,7994.648,204
2003,Manitoba,100.1 - 1 000 ha,22722.052,57
2003,Manitoba,1000 - 10 000 ha,225679.451,56
2004,Manitoba,1.1 - 10 ha,55.9,11
2004,Manitoba,10.1 - 100 ha,401.2,15
2004,Manitoba,100.1 - 1 000 ha,8158.5,22
2004,Manitoba,1000 - 10 000 ha,18204.8,6
2004,Manitoba,Up to 0.1 ha,0.0,1
2005,Manitoba,0.11 - 1.0 ha,45.8,78
2005,Manitoba,1.1 - 10 ha,240.0,63
2005,Manitoba,10 000 - 100 000 ha,11749.0,1
2005,Manitoba,10.1 - 100 ha,701.0,15
2005,Manitoba,100.1 - 1 000 ha,9422.8,19
2005,Manitoba,1000 - 10 000 ha,50516.0,12
2005,Manitoba,Up to 0.1 ha,6.0,60
2006,Manitoba,0.11 - 1.0 ha,120.9,236
